code,fclass,province,lon,lat
2110,hospital,Seoul,127.0257702,37.58711730000001
2082,middleschool,Seoul,127.0256687,37.5871922
2082,highschool,Seoul,127.02615430000002,37.5876471
2082,elementaryschool,Seoul,127.0267044,37.58729480000001
2082,elementaryschool,Seoul,127.02700639999999,37.587576899999995
2082,elementaryschool,Seoul,127.0272777,37.5874029
2082,middleschool,Seoul,127.0270711,37.5871838
2082,highschool,Seoul,127.02710510000001,37.5871549
2082,school,Seoul,127.02648940000002,37.58658230000001
2082,highschool,Seoul,127.02559000000001,37.58650620000001
2082,elementaryschool,Seoul,127.02562740000002,37.586707
2082,middleschool,Seoul,127.02569130000002,37.58676350000001
2082,elementaryschool,Seoul,127.02552909999999,37.5868798
2082,middleschool,Seoul,127.0257702,37.58711730000001
2082,middleschool,Seoul,126.9305127,37.623291800000004
2082,middleschool,Seoul,126.9310417,37.623582799999994
2082,highschool,Seoul,126.93158940000001,37.623688400000006
2082,elementaryschool,Seoul,126.93239540000002,37.6232914
2082,elementaryschool,Seoul,126.93256839999998,37.6233098
2082,highschool,Seoul,126.93298950000002,37.6232488
2082,elementaryschool,Seoul,126.9330271,37.623198900000006
2082,elementaryschool,Seoul,126.932898,37.6230716
2082,elementaryschool,Seoul,126.9327073,37.6230132
2501,supermarket,Seoul,126.93249740000002,37.6228902
2082,elementaryschool,Seoul,126.9321984,37.622773599999995
2082,school,Seoul,126.93204839999999,37.622638300000006
2110,hospital,Seoul,126.93185580000001,37.6227258
2082,school,Seoul,126.9316632,37.6224981
2082,highschool,Seoul,126.9312745,37.6225873
2082,school,Seoul,126.93049420000001,37.6232541
2082,middleschool,Seoul,126.9305127,37.623291800000004
2082,highschool,Seoul,126.9234717,37.61394670000001
2082,elementaryschool,Seoul,126.92352,37.61405289999999
2082,school,Seoul,126.9237506,37.61420379999999
2082,highschool,Seoul,126.9239258,37.6144056
2082,middleschool,Seoul,126.9245266,37.61461640000001
2082,highschool,Seoul,126.92511020000002,37.61493600000001
2082,middleschool,Seoul,126.92542779999998,37.61516030000001
2501,supermarket,Seoul,126.9258377,37.614807000000006
2082,highschool,Seoul,126.92583369999998,37.6146717
2082,elementaryschool,Seoul,126.92527850000002,37.6142072
2082,elementaryschool,Seoul,126.92387000000001,37.6130394
2082,elementaryschool,Seoul,126.92364679999999,37.6131969
2082,school,Seoul,126.92364020000001,37.6132076
2082,elementaryschool,Seoul,126.92341000000002,37.6135802
2082,school,Seoul,126.9233856,37.6136641
2082,elementaryschool,Seoul,126.9234717,37.61394670000001
2082,middleschool,Seoul,126.9305589,37.61311
2082,middleschool,Seoul,126.93077830000001,37.613736300000006
2082,school,Seoul,126.9315483,37.61355149999999
2082,highschool,Seoul,126.93147110000001,37.61313670000001
2082,school,Seoul,126.9317802,37.612487400000006
2082,school,Seoul,126.93172009999999,37.6124643
2082,elementaryschool,Seoul,126.9315048,37.61238060000001
2082,school,Seoul,126.9315271,37.6123366
2082,highschool,Seoul,126.9314678,37.61231030000001
2082,elementaryschool,Seoul,126.931545,37.6121237
2082,elementaryschool,Seoul,126.9311515,37.6120185
2082,school,Seoul,126.93083510000001,37.6117268
2082,elementaryschool,Seoul,126.9306377,37.61178120000001
2082,highschool,Seoul,126.93068920000002,37.6122299
2082,middleschool,Seoul,126.9302439,37.6125061
2082,middleschool,Seoul,126.9305589,37.61311
2082,elementaryschool,Seoul,126.90260300000001,37.5587443
2082,elementaryschool,Seoul,126.90340089999998,37.5576167
2082,middleschool,Seoul,126.9024973,37.55743030000001
2082,elementaryschool,Seoul,126.9021207,37.55795989999999
2082,elementaryschool,Seoul,126.90208280000002,37.557943
2082,highschool,Seoul,126.9017781,37.5583729
2082,middleschool,Seoul,126.90260300000001,37.5587443
2082,school,Seoul,126.9225111,37.519805399999996
2082,elementaryschool,Seoul,126.92272779999999,37.5199422
2501,supermarket,Seoul,126.9231192,37.5201876
2082,school,Seoul,126.92373820000002,37.5195499
2082,elementaryschool,Seoul,126.9228743,37.51901010000001
2110,hospital,Seoul,126.92262640000001,37.518853
2082,middleschool,Seoul,126.92233180000001,37.51897279999999
2082,school,Seoul,126.92215290000001,37.5191516
2082,elementaryschool,Seoul,126.92190039999998,37.519404699999996
2082,middleschool,Seoul,126.9225111,37.519805399999996
2082,middleschool,Seoul,126.9228743,37.51901010000001
2082,elementaryschool,Seoul,126.92373820000002,37.5195499
2082,school,Seoul,126.92434540000002,37.51893770000001
2082,highschool,Seoul,126.92467970000001,37.5185967
2082,middleschool,Seoul,126.9247392,37.518536
2082,highschool,Seoul,126.92476950000001,37.5185017
2082,elementaryschool,Seoul,126.9247794,37.5184784
2082,school,Seoul,126.9247806,37.5184511
2082,school,Seoul,126.9247681,37.5184277
2082,elementaryschool,Seoul,126.9243544,37.5181721
2082,elementaryschool,Seoul,126.92422109999998,37.518224800000006
2082,elementaryschool,Seoul,126.923953,37.51832399999999
2082,school,Seoul,126.92373260000001,37.5184173
2082,highschool,Seoul,126.9234,37.5185484
2082,elementaryschool,Seoul,126.92310549999999,37.51866209999999
2082,school,Seoul,126.922898,37.51874480000001
2082,elementaryschool,Seoul,126.92262640000001,37.518853
2082,middleschool,Seoul,126.9228743,37.51901010000001
2110,hospital,Seoul,127.05422460000001,37.5165172
2082,school,Seoul,127.0570507,37.519238300000005
2082,elementaryschool,Seoul,127.0583773,37.5166304
2082,middleschool,Seoul,127.0570571,37.5162959
2082,middleschool,Seoul,127.0566655,37.5162449
2082,highschool,Seoul,127.05625240000002,37.51613
2082,highschool,Seoul,127.0557857,37.51593849999999
2082,highschool,Seoul,127.055378,37.515683200000005
2082,elementaryschool,Seoul,127.05502929999999,37.5153896
2082,highschool,Seoul,127.0549847,37.5146903
2082,elementaryschool,Seoul,127.05396990000001,37.51451039999999
2082,highschool,Seoul,127.05351749999998,37.5148121
2082,school,Seoul,127.05422460000001,37.5165172
2082,school,Seoul,127.10508119999999,37.522944100000004
2082,middleschool,Seoul,127.10522669999999,37.5216333
2501,supermarket,Seoul,127.10508710000002,37.5216171
2082,elementaryschool,Seoul,127.1049434,37.52163840000001
2501,supermarket,Seoul,127.1047048,37.5215712
2082,elementaryschool,Seoul,127.1045232,37.5216322
2082,highschool,Seoul,127.10450720000001,37.5229356
2082,elementaryschool,Seoul,127.10508119999999,37.522944100000004
2082,school,Seoul,127.1054458,37.5229288
2082,school,Seoul,127.10706069999999,37.522961099999996
2082,school,Seoul,127.1072747,37.5220236
2082,school,Seoul,127.10523320000001,37.5217479
2082,school,Seoul,127.1052207,37.521915
2082,school,Seoul,127.10518310000002,37.522419600000006
2082,school,Seoul,127.10517140000002,37.5225772
2082,highschool,Seoul,127.10514560000001,37.52292280000001
2082,highschool,Seoul,127.1054458,37.5229288
2082,highschool,Seoul,126.976279,37.4939837
2082,elementaryschool,Seoul,126.9766085,37.4943909
2082,middleschool,Seoul,126.976648,37.4944764
2082,highschool,Seoul,126.9769637,37.49451880000001
2082,elementaryschool,Seoul,126.97721440000001,37.494504500000005
2082,middleschool,Seoul,126.97792210000001,37.4941634
2082,highschool,Seoul,126.9776683,37.4938776
2082,elementaryschool,Seoul,126.9776402,37.4936667
2082,elementaryschool,Seoul,126.9774907,37.49372170000001
2082,middleschool,Seoul,126.9773186,37.49374720000001
2082,middleschool,Seoul,126.977107,37.4937538
2082,elementaryschool,Seoul,126.9769309,37.493725
2082,elementaryschool,Seoul,126.9767444,37.493680399999995
2082,highschool,Seoul,126.97654800000001,37.4936086
2082,school,Seoul,126.97637280000001,37.49352
2082,highschool,Seoul,126.9761561,37.4936373
2082,elementaryschool,Seoul,126.976279,37.4939837
2082,highschool,Seoul,126.9770488,37.49582259999999
2082,school,Seoul,126.9778992,37.4955748
2082,school,Seoul,126.9775187,37.494850199999995
2082,school,Seoul,126.97763550000002,37.4947446
2082,school,Seoul,126.97814820000002,37.494519
2082,school,Seoul,126.97792210000001,37.4941634
2082,highschool,Seoul,126.97721440000001,37.494504500000005
2082,elementaryschool,Seoul,126.9769637,37.49451880000001
2082,elementaryschool,Seoul,126.976648,37.4944764
2082,middleschool,Seoul,126.97658430000001,37.494864100000015
2082,highschool,Seoul,126.9770488,37.49582259999999
2082,elementaryschool,Seoul,127.09848389999999,37.5445971
2082,elementaryschool,Seoul,127.0987736,37.5445546
2082,middleschool,Seoul,127.098956,37.544529
2110,hospital,Seoul,127.09889160000002,37.5443929
2110,hospital,Seoul,127.09855900000001,37.5444355
2082,elementaryschool,Seoul,127.09851609999998,37.5442909
2082,elementaryschool,Seoul,127.09888090000001,37.54421429999999
2082,elementaryschool,Seoul,127.09888090000001,37.5440867
2082,elementaryschool,Seoul,127.0984732,37.54414620000001
2082,middleschool,Seoul,127.0984195,37.54395060000001
2082,elementaryschool,Seoul,127.09828,37.544001599999994
2082,elementaryschool,Seoul,127.09848389999999,37.5445971
2082,school,Seoul,127.0977973,37.5449502
2082,school,Seoul,127.0980118,37.5449161
2082,highschool,Seoul,127.0980977,37.5450267
2082,middleschool,Seoul,127.09785090000001,37.54512030000001
2082,elementaryschool,Seoul,127.0979689,37.5452564
2082,middleschool,Seoul,127.0988702,37.545035199999994
2110,hospital,Seoul,127.098736,37.544918700000004
2082,school,Seoul,127.09847709999998,37.5449512
